very conservative,conservative,moderate,liberal,veryliberal,great deal,fair amount,not very much,none at all,The new york times,The wall street journal,USA Today,The washington post,Fox News,Breitbart,CNN,Buzzfeed news,Huffington post,Time,U.S.News & World Report,yes,no,Decrease trust,Increase trust,no change,strongly approve,somewhat approve,somewhat disapprove,strongly disapprove,18-29,30-44,45-59,60+,female,male,$0 to $9.999,$10.000 to $24.999,$25.000 to $49.999,$50.000 to $74.999,$75.000 to $99.999,$100.000 to $124.999,125.000 to $149.999,$150.000 to $174.999,$175.000 to $199.999,$200.000 and up,Prefer not to answer,New England,Middle Atlantic,East North Central,West North Central,South Atlantic,East South Central,West South Central,Mountain,Pacific,iOS Phone / Tablet,Android Phone / Tablet,Other Phone / Tablet,Windows Desktop / Laptop,MacOS Desktop / Laptop,Other Phone / Tablet
conservative,fair amount,Fox News,no,Decrease trust,somewhat disapprove,30-44,female,$75.000 to $99.999,East North Central,Windows Desktop / Laptop
liberal,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$25.000 to $49.999,New England,Windows Desktop / Laptop
conservative,none at all,no,no,no change,somewhat approve,30-44,female,$75.000 to $99.999,Middle Atlantic,iOS Phone / Tablet
moderate,not very much,Time,no,no change,somewhat approve,18-29,female,$25.000 to $49.999,East North Central,Android Phone / Tablet
liberal,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$75.000 to $99.999,Middle Atlantic,iOS Phone / Tablet
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$10.000 to $24.999,East North Central,Android Phone / Tablet
very conservative,not very much,no,no,Increase trust,somewhat approve,18-29,male,$50.000 to $74.999,Pacific,iOS Phone / Tablet
veryliberal,fair amount,The new york times,no,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,East South Central,MacOS Desktop / Laptop
moderate,fair amount,The wall street journal,no,no change,somewhat disapprove,18-29,female,Prefer not to answer,Middle Atlantic,Android Phone / Tablet
moderate,fair amount,U.S.News & World Report,no,Increase trust,somewhat disapprove,30-44,female,$75.000 to $99.999,East South Central,iOS Phone / Tablet
liberal,not very much,CNN,no,Increase trust,strongly disapprove,30-44,female,Prefer not to answer,South Atlantic,iOS Phone / Tablet
moderate,great deal,no,no,Increase trust,strongly disapprove,30-44,female,$0 to $9.999,South Atlantic,Android Phone / Tablet
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,18-29,female,$25.000 to $49.999,Middle Atlantic,Windows Desktop / Laptop
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,18-29,female,$25.000 to $49.999,Pacific,MacOS Desktop / Laptop
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,male,$150.000 to $174.999,Pacific,iOS Phone / Tablet
liberal,fair amount,The new york times,no,Increase trust,somewhat disapprove,18-29,female,Prefer not to answer,East South Central,MacOS Desktop / Laptop
moderate,fair amount,no,no,Increase trust,somewhat approve,30-44,male,$75.000 to $99.999,Middle Atlantic,Windows Desktop / Laptop
liberal,fair amount,The new york times,yes,Increase trust,somewhat disapprove,30-44,female,$50.000 to $74.999,East North Central,Windows Desktop / Laptop
very conservative,great deal,The new york times,no,Increase trust,strongly disapprove,30-44,male,125.000 to $149.999,East North Central,Windows Desktop / Laptop
moderate,none at all,no,no,Increase trust,somewhat approve,18-29,female,$50.000 to $74.999,Pacific,Android Phone / Tablet
moderate,not very much,no,no,Increase trust,somewhat approve,30-44,female,125.000 to $149.999,South Atlantic,MacOS Desktop / Laptop
moderate,great deal,The new york times,no,no change,strongly disapprove,30-44,female,Prefer not to answer,Windows Desktop / Laptop
moderate,not very much,The new york times,yes,Increase trust,somewhat approve,18-29,female,$25.000 to $49.999,West North Central,Windows Desktop / Laptop
moderate,not very much,no,no,Increase trust,strongly disapprove,30-44,female,$50.000 to $74.999,Middle Atlantic,Windows Desktop / Laptop
moderate,not very much,The new york times,no,Increase trust,strongly disapprove,30-44,female,$50.000 to $74.999,New England,Windows Desktop / Laptop
liberal,not very much,The new york times,no,Increase trust,strongly disapprove,30-44,female,$50.000 to $74.999,Pacific,iOS Phone / Tablet
moderate,not very much,The new york times,no,Increase trust,strongly disapprove,18-29,female,$25.000 to $49.999,South Atlantic,Windows Desktop / Laptop
veryliberal,not very much,The new york times,no,Increase trust,strongly disapprove,30-44,female,$50.000 to $74.999,East South Central,Windows Desktop / Laptop
liberal,fair amount,no,no,Increase trust,somewhat disapprove,30-44,female,$25.000 to $49.999,West North Central,Android Phone / Tablet
moderate,none at all,Fox News,no,Increase trust,somewhat approve,30-44,female,$75.000 to $99.999,East North Central,iOS Phone / Tablet
liberal,not very much,The new york times,no,Increase trust,strongly approve,30-44,male,$50.000 to $74.999,South Atlantic,Android Phone / Tablet
veryliberal,none at all,no,no,Increase trust,strongly disapprove,30-44,male,Prefer not to answer,East North Central,Android Phone / Tablet
moderate,fair amount,CNN,yes,Increase trust,somewhat disapprove,30-44,female,Prefer not to answer,South Atlantic,Windows Desktop / Laptop
moderate,not very much,The new york times,no,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,West South Central,iOS Phone / Tablet
moderate,fair amount,USA Today,no,Increase trust,strongly disapprove,30-44,female,$10.000 to $24.999,South Atlantic,Windows Desktop / Laptop
veryliberal,fair amount,The new york times,no,Increase trust,strongly disapprove,18-29,female,$0 to $9.999,Middle Atlantic,iOS Phone / Tablet
moderate,fair amount,CNN,yes,Increase trust,somewhat approve,30-44,male,$50.000 to $74.999,South Atlantic,iOS Phone / Tablet
liberal,not very much,CNN,no,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,West North Central,iOS Phone / Tablet
conservative,great deal,Fox News,no,Increase trust,somewhat approve,30-44,female,$150.000 to $174.999,East North Central,Windows Desktop / Laptop
moderate,fair amount,CNN,no,Increase trust,strongly disapprove,30-44,male,$200.000 and up,South Atlantic,Windows Desktop / Laptop
moderate,fair amount,USA Today,no,Increase trust,somewhat approve,30-44,female,$50.000 to $74.999,East South Central,iOS Phone / Tablet
veryliberal,not very much,no,no,Increase trust,strongly disapprove,30-44,female,$150.000 to $174.999,Middle Atlantic,iOS Phone / Tablet
moderate,fair amount,The new york times,no,no change,somewhat approve,30-44,female,$0 to $9.999,East North Central,Android Phone / Tablet
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,30-44,female,$100.000 to $124.999,Middle Atlantic,Android Phone / Tablet
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$25.000 to $49.999,Middle Atlantic,Windows Desktop / Laptop
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,30-44,female,$200.000 and up,South Atlantic,Windows Desktop / Laptop
veryliberal,fair amount,The new york times,no,Increase trust,strongly disapprove,18-29,female,$200.000 and up,West South Central,MacOS Desktop / Laptop
liberal,great deal,no,no,no change,strongly disapprove,30-44,male,$150.000 to $174.999,East North Central,iOS Phone / Tablet
moderate,fair amount,CNN,no,Decrease trust,strongly disapprove,30-44,female,$25.000 to $49.999,West South Central,Android Phone / Tablet
moderate,fair amount,no,no,Increase trust,somewhat disapprove,30-44,female,$75.000 to $99.999,East North Central,iOS Phone / Tablet
very conservative,none at all,The new york times,yes,Increase trust,strongly approve,18-29,female,Prefer not to answer,Middle Atlantic,Windows Desktop / Laptop
conservative,fair amount,CNN,no,Increase trust,somewhat approve,60+,male,$50.000 to $74.999,South Atlantic,Android Phone / Tablet
moderate,not very much,no,no,no change,strongly approve,18-29,female,$25.000 to $49.999,Middle Atlantic,iOS Phone / Tablet
moderate,fair amount,The wall street journal,no,Increase trust,somewhat disapprove,45-59,male,125.000 to $149.999,East North Central,Windows Desktop / Laptop
conservative,none at all,Fox News,no,Increase trust,somewhat approve,30-44,male,$100.000 to $124.999,Middle Atlantic,Windows Desktop / Laptop
very conservative,not very much,Fox News,no,Increase trust,strongly approve,60+,male,$10.000 to $24.999,East North Central,Windows Desktop / Laptop
conservative,not very much,Fox News,no,Increase trust,strongly approve,60+,male,$10.000 to $24.999,East North Central,Windows Desktop / Laptop
conservative,fair amount,The wall street journal,no,Increase trust,strongly approve,45-59,male,Prefer not to answer,East South Central,Windows Desktop / Laptop
liberal,fair amount,The wall street journal,no,Increase trust,strongly disapprove,30-44,female,$100.000 to $124.999,Pacific,iOS Phone / Tablet
conservative,fair amount,USA Today,no,no change,somewhat approve,60+,male,$200.000 and up,Middle Atlantic,iOS Phone / Tablet
moderate,fair amount,CNN,yes,Increase trust,strongly disapprove,45-59,male,$100.000 to $124.999,Pacific,Windows Desktop / Laptop
liberal,fair amount,The wall street journal,no,Increase trust,somewhat disapprove,18-29,male,$25.000 to $49.999,East North Central,MacOS Desktop / Laptop
conservative,not very much,Huffington post,no,Increase trust,strongly approve,45-59,male,$75.000 to $99.999,Middle Atlantic,Windows Desktop / Laptop
moderate,none at all,Fox News,no,Decrease trust,strongly approve,60+,male,$50.000 to $74.999,East North Central,Windows Desktop / Laptop
conservative,fair amount,The new york times,no,Increase trust,strongly disapprove,45-59,male,$100.000 to $124.999,East North Central,Windows Desktop / Laptop
moderate,great deal,The new york times,no,no change,strongly approve,18-29,female,$25.000 to $49.999,East North Central,Android Phone / Tablet
moderate,fair amount,no,no,Increase trust,strongly disapprove,30-44,female,Prefer not to answer,Middle Atlantic,Other Phone / Tablet
liberal,great deal,The new york times,yes,no change,strongly disapprove,45-59,male,Prefer not to answer,New England,iOS Phone / Tablet
conservative,none at all,no,no,Increase trust,strongly approve,30-44,female,$10.000 to $24.999,Pacific,Android Phone / Tablet
liberal,fair amount,The washington post,no,Increase trust,strongly disapprove,30-44,female,$25.000 to $49.999,Pacific,Windows Desktop / Laptop
veryliberal,fair amount,The new york times,no,Increase trust,strongly disapprove,18-29,female,$25.000 to $49.999,West South Central,MacOS Desktop / Laptop
moderate,none at all,Fox News,yes,Increase trust,strongly approve,45-59,male,$75.000 to $99.999,Pacific,Windows Desktop / Laptop
moderate,great deal,The new york times,no,no change,strongly disapprove,60+,male,$10.000 to $24.999,New England,Windows Desktop / Laptop
very conservative,none at all,Fox News,no,no change,strongly approve,60+,male,Prefer not to answer,East North Central,Windows Desktop / Laptop
conservative,fair amount,Fox News,yes,Increase trust,somewhat disapprove,60+,male,$10.000 to $24.999,South Atlantic,iOS Phone / Tablet
moderate,fair amount,The new york times,yes,Increase trust,strongly disapprove,60+,male,$150.000 to $174.999,East North Central,Windows Desktop / Laptop
conservative,not very much,The wall street journal,yes,Increase trust,strongly approve,60+,male,$75.000 to $99.999,Pacific,Windows Desktop / Laptop
liberal,not very much,The washington post,no,no change,strongly disapprove,45-59,male,$0 to $9.999,Mountain,Android Phone / Tablet
very conservative,not very much,U.S.News & World Report,no,Increase trust,strongly approve,60+,male,$75.000 to $99.999,East South Central,iOS Phone / Tablet
moderate,fair amount,The new york times,yes,Increase trust,strongly disapprove,60+,male,$25.000 to $49.999,Pacific,Windows Desktop / Laptop
conservative,great deal,USA Today,no,no change,somewhat disapprove,45-59,male,$50.000 to $74.999,Pacific,Android Phone / Tablet
moderate,not very much,CNN,no,Increase trust,strongly disapprove,18-29,female,$10.000 to $24.999,Pacific,MacOS Desktop / Laptop
conservative,none at all,no,no,Decrease trust,somewhat approve,45-59,male,$75.000 to $99.999,South Atlantic,Windows Desktop / Laptop
liberal,not very much,no,no,Increase trust,somewhat disapprove,30-44,male,$50.000 to $74.999,West North Central,iOS Phone / Tablet
moderate,not very much,CNN,no,no change,somewhat approve,30-44,female,Prefer not to answer,Middle Atlantic,iOS Phone / Tablet
very conservative,none at all,no,no,Increase trust,strongly approve,45-59,male,125.000 to $149.999,West South Central,Windows Desktop / Laptop
moderate,fair amount,The new york times,no,Decrease trust,somewhat disapprove,30-44,female,$10.000 to $24.999,West South Central,Windows Desktop / Laptop
moderate,fair amount,USA Today,no,Increase trust,somewhat disapprove,45-59,male,$50.000 to $74.999,West South Central,MacOS Desktop / Laptop
liberal,not very much,no,no,Increase trust,strongly disapprove,18-29,female,$25.000 to $49.999,Pacific,iOS Phone / Tablet
liberal,not very much,The new york times,no,Increase trust,strongly disapprove,30-44,female,$75.000 to $99.999,Mountain,Windows Desktop / Laptop
moderate,not very much,Time,no,no change,strongly disapprove,60+,male,$10.000 to $24.999,Pacific,Android Phone / Tablet
conservative,not very much,USA Today,no,Increase trust,strongly approve,60+,male,$25.000 to $49.999,Pacific,Windows Desktop / Laptop
very conservative,not very much,USA Today,no,Increase trust,strongly disapprove,18-29,female,$25.000 to $49.999,East South Central,Android Phone / Tablet
veryliberal,fair amount,no,no,no change,strongly disapprove,30-44,male,$75.000 to $99.999,Pacific,MacOS Desktop / Laptop
moderate,not very much,The wall street journal,no,Increase trust,strongly approve,60+,male,$25.000 to $49.999,New England,Windows Desktop / Laptop
moderate,not very much,The new york times,no,no change,somewhat disapprove,60+,male,Prefer not to answer,Pacific,Windows Desktop / Laptop
moderate,great deal,The new york times,no,Increase trust,strongly disapprove,30-44,female,$25.000 to $49.999,Pacific,iOS Phone / Tablet
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,18-29,male,$50.000 to $74.999,Pacific,Android Phone / Tablet
moderate,not very much,The wall street journal,no,Increase trust,somewhat approve,45-59,male,$200.000 and up,Pacific,Windows Desktop / Laptop
moderate,not very much,CNN,no,no change,strongly disapprove,30-44,female,$10.000 to $24.999,Pacific,Android Phone / Tablet
moderate,none at all,no,no,Increase trust,strongly approve,30-44,male,125.000 to $149.999,West South Central,Android Phone / Tablet
moderate,none at all,USA Today,no,no change,somewhat approve,18-29,female,$10.000 to $24.999,South Atlantic,Android Phone / Tablet
liberal,not very much,Huffington post,no,Increase trust,strongly disapprove,30-44,female,$25.000 to $49.999,West North Central,Android Phone / Tablet
conservative,none at all,Fox News,no,Increase trust,strongly approve,30-44,male,125.000 to $149.999,Pacific,Android Phone / Tablet
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,60+,male,Prefer not to answer,Middle Atlantic,Android Phone / Tablet
liberal,fair amount,The new york times,no,Increase trust,somewhat approve,45-59,male,$25.000 to $49.999,South Atlantic,iOS Phone / Tablet
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,45-59,male,$50.000 to $74.999,Pacific,Windows Desktop / Laptop
moderate,fair amount,The new york times,no,no change,somewhat approve,18-29,female,$25.000 to $49.999,Pacific,MacOS Desktop / Laptop
liberal,great deal,The new york times,no,Increase trust,strongly disapprove,60+,male,$50.000 to $74.999,East North Central,Windows Desktop / Laptop
veryliberal,not very much,The washington post,no,Decrease trust,somewhat disapprove,18-29,female,Prefer not to answer,Mountain,MacOS Desktop / Laptop
moderate,not very much,The wall street journal,no,Increase trust,somewhat approve,45-59,male,$75.000 to $99.999,Pacific,Windows Desktop / Laptop
moderate,not very much,no,no,Increase trust,somewhat disapprove,30-44,male,$25.000 to $49.999,Windows Desktop / Laptop
veryliberal,fair amount,yes,yes,Increase trust,strongly disapprove,60+,male,$100.000 to $124.999,Pacific,MacOS Desktop / Laptop
moderate,fair amount,The new york times,no,Decrease trust,somewhat approve,45-59,male,$75.000 to $99.999,Pacific,Android Phone / Tablet
moderate,fair amount,Fox News,no,Increase trust,somewhat disapprove,45-59,male,$0 to $9.999,South Atlantic,Android Phone / Tablet
liberal,great deal,The new york times,yes,Increase trust,strongly disapprove,60+,male,$100.000 to $124.999,Pacific,Windows Desktop / Laptop
conservative,not very much,USA Today,no,Increase trust,somewhat approve,18-29,female,$100.000 to $124.999,West North Central,iOS Phone / Tablet
conservative,fair amount,Fox News,no,Increase trust,somewhat approve,60+,male,$10.000 to $24.999,Middle Atlantic,Windows Desktop / Laptop
moderate,not very much,USA Today,no,Increase trust,somewhat approve,60+,male,$100.000 to $124.999,Pacific,Windows Desktop / Laptop
liberal,not very much,no,no,Increase trust,strongly disapprove,45-59,male,$200.000 and up,Pacific,Windows Desktop / Laptop
conservative,not very much,no,no,Increase trust,strongly approve,30-44,male,$75.000 to $99.999,West North Central,Windows Desktop / Laptop
very conservative,not very much,Fox News,no,Increase trust,strongly approve,60+,male,$100.000 to $124.999,Pacific,Windows Desktop / Laptop
conservative,not very much,Fox News,no,Increase trust,strongly approve,45-59,male,$25.000 to $49.999,West South Central,Windows Desktop / Laptop
moderate,fair amount,The new york times,no,no change,strongly approve,45-59,male,125.000 to $149.999,West South Central,Windows Desktop / Laptop
moderate,not very much,Fox News,no,Increase trust,somewhat disapprove,30-44,female,$75.000 to $99.999,South Atlantic,Android Phone / Tablet
conservative,none at all,Fox News,no,Increase trust,strongly approve,60+,male,$10.000 to $24.999,Pacific,Android Phone / Tablet
conservative,fair amount,The wall street journal,no,Increase trust,somewhat disapprove,18-29,male,$25.000 to $49.999,West North Central,iOS Phone / Tablet
moderate,none at all,The new york times,no,Increase trust,strongly approve,30-44,female,$25.000 to $49.999,Mountain,Android Phone / Tablet
moderate,none at all,no,no,Increase trust,strongly disapprove,30-44,female,$50.000 to $74.999,East North Central,iOS Phone / Tablet
veryliberal,great deal,The new york times,yes,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,Mountain,Android Phone / Tablet
liberal,fair amount,U.S.News & World Report,no,Increase trust,strongly disapprove,45-59,male,125.000 to $149.999,Pacific,Windows Desktop / Laptop
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,Prefer not to answer,Pacific,iOS Phone / Tablet
conservative,none at all,The new york times,no,no change,somewhat disapprove,30-44,female,125.000 to $149.999,Pacific,iOS Phone / Tablet
veryliberal,great deal,The new york times,yes,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,Pacific,Windows Desktop / Laptop
moderate,not very much,The new york times,yes,Increase trust,somewhat approve,60+,male,Prefer not to answer,Pacific,Windows Desktop / Laptop
liberal,fair amount,The new york times,no,Increase trust,strongly disapprove,18-29,female,$10.000 to $24.999,East North Central,Android Phone / Tablet
liberal,fair amount,The new york times,no,Increase trust,strongly disapprove,45-59,male,$100.000 to $124.999,New England,iOS Phone / Tablet
liberal,not very much,The new york times,no,Decrease trust,strongly disapprove,18-29,female,$0 to $9.999,Pacific,Windows Desktop / Laptop
moderate,great deal,The new york times,yes,Increase trust,strongly disapprove,60+,male,$200.000 and up,Mountain,iOS Phone / Tablet
veryliberal,not very much,The new york times,yes,Increase trust,strongly disapprove,30-44,female,$200.000 and up,Pacific,iOS Phone / Tablet
moderate,fair amount,The new york times,yes,Increase trust,somewhat disapprove,18-29,female,$25.000 to $49.999,East North Central,Android Phone / Tablet
moderate,none at all,The wall street journal,yes,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,East South Central,Windows Desktop / Laptop
veryliberal,fair amount,The washington post,yes,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,West South Central,Other Phone / Tablet
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,60+,male,Prefer not to answer,Mountain,Windows Desktop / Laptop
moderate,not very much,Fox News,no,no change,strongly approve,30-44,female,$25.000 to $49.999,West North Central,Android Phone / Tablet
conservative,fair amount,The new york times,no,Increase trust,somewhat approve,18-29,female,$10.000 to $24.999,East North Central,iOS Phone / Tablet
liberal,not very much,The new york times,no,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,Pacific,MacOS Desktop / Laptop
veryliberal,great deal,The new york times,yes,Increase trust,strongly disapprove,30-44,female,$200.000 and up,Pacific,iOS Phone / Tablet
very conservative,none at all,Fox News,no,no change,strongly approve,45-59,male,$25.000 to $49.999,South Atlantic,iOS Phone / Tablet
conservative,not very much,CNN,no,Increase trust,somewhat approve,30-44,female,$75.000 to $99.999,West North Central,iOS Phone / Tablet
liberal,not very much,no,no,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,Pacific,iOS Phone / Tablet
liberal,not very much,Fox News,yes,Increase trust,strongly approve,60+,male,$100.000 to $124.999,Pacific,iOS Phone / Tablet
moderate,none at all,The new york times,no,Increase trust,strongly disapprove,45-59,male,$200.000 and up,South Atlantic,Windows Desktop / Laptop
moderate,not very much,The new york times,no,Increase trust,strongly disapprove,30-44,female,$0 to $9.999,Mountain,Android Phone / Tablet
veryliberal,fair amount,The new york times,yes,Decrease trust,somewhat approve,45-59,male,$25.000 to $49.999,Windows Desktop / Laptop
moderate,fair amount,Time,no,Increase trust,strongly disapprove,60+,male,$150.000 to $174.999,Mountain,Windows Desktop / Laptop
veryliberal,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,male,$75.000 to $99.999,Pacific,MacOS Desktop / Laptop
moderate,none at all,The new york times,yes,Increase trust,somewhat disapprove,45-59,male,$200.000 and up,South Atlantic,Windows Desktop / Laptop
veryliberal,fair amount,The new york times,yes,no change,strongly disapprove,60+,female,$75.000 to $99.999,New England,Windows Desktop / Laptop
moderate,not very much,CNN,no,Increase trust,strongly disapprove,30-44,female,$10.000 to $24.999,West South Central,iOS Phone / Tablet
moderate,fair amount,no,no,no change,strongly disapprove,18-29,female,$0 to $9.999,East South Central,Android Phone / Tablet
conservative,not very much,The washington post,no,no change,strongly approve,45-59,male,$100.000 to $124.999,Windows Desktop / Laptop
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,60+,male,$50.000 to $74.999,Pacific,Windows Desktop / Laptop
veryliberal,not very much,no,no,Increase trust,strongly disapprove,30-44,female,$50.000 to $74.999,West South Central,Windows Desktop / Laptop
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$25.000 to $49.999,West North Central,Windows Desktop / Laptop
moderate,not very much,Time,no,no change,strongly disapprove,18-29,female,$10.000 to $24.999,New England,Android Phone / Tablet
conservative,fair amount,The wall street journal,no,Decrease trust,somewhat disapprove,18-29,female,$0 to $9.999,West North Central,iOS Phone / Tablet
conservative,fair amount,Breitbart,no,Increase trust,strongly approve,60+,male,$50.000 to $74.999,West North Central,Windows Desktop / Laptop
liberal,not very much,The new york times,no,Increase trust,strongly disapprove,60+,male,$100.000 to $124.999,Pacific,Windows Desktop / Laptop
liberal,not very much,The new york times,yes,Increase trust,strongly disapprove,30-44,female,$50.000 to $74.999,Pacific,iOS Phone / Tablet
very conservative,not very much,The wall street journal,no,Increase trust,strongly approve,18-29,male,$75.000 to $99.999,South Atlantic,iOS Phone / Tablet
conservative,fair amount,The new york times,no,Increase trust,somewhat approve,18-29,female,$25.000 to $49.999,East North Central,iOS Phone / Tablet
moderate,not very much,no,no,Increase trust,strongly approve,45-59,male,$50.000 to $74.999,East North Central,Windows Desktop / Laptop
moderate,not very much,yes,yes,Increase trust,strongly disapprove,45-59,male,$75.000 to $99.999,Pacific,iOS Phone / Tablet
conservative,not very much,no,no,Increase trust,somewhat disapprove,30-44,female,$25.000 to $49.999,East North Central,Android Phone / Tablet
liberal,fair amount,The new york times,yes,no change,strongly disapprove,18-29,female,$0 to $9.999,West North Central,iOS Phone / Tablet
moderate,fair amount,Fox News,yes,Increase trust,strongly approve,45-59,male,Prefer not to answer,Mountain,Android Phone / Tablet
liberal,fair amount,no,no,no change,strongly disapprove,45-59,male,$200.000 and up,Pacific,MacOS Desktop / Laptop
moderate,fair amount,no,no,Increase trust,strongly disapprove,45-59,male,$25.000 to $49.999,South Atlantic,Android Phone / Tablet
moderate,not very much,USA Today,no,Increase trust,strongly approve,30-44,female,$25.000 to $49.999,East North Central,Android Phone / Tablet
liberal,not very much,Time,no,Increase trust,strongly disapprove,45-59,male,125.000 to $149.999,East North Central,MacOS Desktop / Laptop
moderate,fair amount,USA Today,no,Increase trust,somewhat approve,18-29,female,$25.000 to $49.999,Middle Atlantic,Android Phone / Tablet
conservative,not very much,The new york times,no,Increase trust,strongly disapprove,18-29,female,$0 to $9.999,Pacific,Android Phone / Tablet
liberal,not very much,The new york times,yes,Increase trust,somewhat disapprove,45-59,male,$200.000 and up,Middle Atlantic,iOS Phone / Tablet
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,30-44,female,$150.000 to $174.999,Mountain,iOS Phone / Tablet
moderate,none at all,Time,no,no change,somewhat disapprove,30-44,female,$25.000 to $49.999,Pacific,Android Phone / Tablet
veryliberal,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$0 to $9.999,Middle Atlantic,Windows Desktop / Laptop
liberal,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$25.000 to $49.999,Pacific,Android Phone / Tablet
liberal,not very much,no,no,Increase trust,strongly disapprove,60+,male,Prefer not to answer,Pacific,MacOS Desktop / Laptop
liberal,fair amount,USA Today,no,Increase trust,strongly disapprove,60+,male,$100.000 to $124.999,West North Central,MacOS Desktop / Laptop
moderate,great deal,The new york times,yes,no change,strongly disapprove,60+,male,$100.000 to $124.999,Pacific,Windows Desktop / Laptop
moderate,fair amount,The wall street journal,yes,Increase trust,strongly disapprove,45-59,male,$200.000 and up,New England,MacOS Desktop / Laptop
conservative,not very much,The wall street journal,no,Increase trust,somewhat disapprove,30-44,female,Prefer not to answer,Mountain,iOS Phone / Tablet
moderate,none at all,The new york times,no,Increase trust,strongly approve,18-29,male,$0 to $9.999,Pacific,Windows Desktop / Laptop
conservative,none at all,The wall street journal,no,Increase trust,somewhat approve,45-59,male,125.000 to $149.999,Middle Atlantic,Windows Desktop / Laptop
moderate,fair amount,no,no,Increase trust,strongly disapprove,18-29,female,$10.000 to $24.999,Pacific,Android Phone / Tablet
moderate,not very much,no,no,Increase trust,somewhat approve,18-29,male,$25.000 to $49.999,East North Central,Android Phone / Tablet
moderate,none at all,no,no,Increase trust,somewhat disapprove,45-59,male,$50.000 to $74.999,East North Central,Android Phone / Tablet
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$75.000 to $99.999,South Atlantic,iOS Phone / Tablet
liberal,not very much,The new york times,no,no change,strongly disapprove,30-44,female,$50.000 to $74.999,Pacific,Android Phone / Tablet
veryliberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,18-29,female,$50.000 to $74.999,Pacific,Windows Desktop / Laptop
conservative,not very much,Fox News,no,Increase trust,strongly approve,60+,male,$100.000 to $124.999,West North Central,Android Phone / Tablet
liberal,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,female,$50.000 to $74.999,West North Central,MacOS Desktop / Laptop
conservative,not very much,Fox News,yes,Increase trust,strongly approve,45-59,male,$75.000 to $99.999,Pacific,Windows Desktop / Laptop
liberal,not very much,The new york times,no,Increase trust,strongly disapprove,18-29,female,$10.000 to $24.999,South Atlantic,Windows Desktop / Laptop
liberal,fair amount,The new york times,no,Increase trust,strongly disapprove,30-44,male,$75.000 to $99.999,Pacific,Windows Desktop / Laptop
moderate,not very much,The washington post,no,Decrease trust,strongly disapprove,30-44,female,$25.000 to $49.999,West South Central,iOS Phone / Tablet
moderate,not very much,The new york times,no,Decrease trust,strongly disapprove,30-44,female,$0 to $9.999,Windows Desktop / Laptop
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,45-59,female,Prefer not to answer,Middle Atlantic,iOS Phone / Tablet
liberal,fair amount,The new york times,yes,Increase trust,strongly disapprove,45-59,female,$75.000 to $99.999,Mountain,iOS Phone / Tablet
moderate,fair amount,The new york times,no,Increase trust,strongly disapprove,45-59,male,$175.000 to $199.999,South Atlantic,iOS Phone / Tablet
veryliberal,great deal,The new york times,no,Increase trust,strongly disapprove,60+,female,Prefer not to answer,East North Central,iOS Phone / Tablet
moderate,fair amount,CNN,yes,Increase trust,somewhat disapprove,45-59,female,Prefer not to answer,East South Central,Windows Desktop / Laptop
moderate,fair amount,Fox News,no,no change,somewhat approve,30-44,female,$25.000 to $49.999,Mountain,Android Phone / Tablet
liberal,fair amount,The new york times,no,Increase trust,strongly disapprove,45-59,female,$75.000 to $99.999,South Atlantic,MacOS Desktop / Laptop
very conservative,none at all,no,no,no change,strongly approve,60+,female,$25.000 to $49.999,Pacific,Android Phone / Tablet
